precinct,name,3FE6C2C4-E9A9-47C5-A501-C1A1B6D375F1,677FE63A-EE90-4D5E-9A6D-C1A5AA59863A,1C10B7B9-0F5D-4F3C-B202-D38255144435,33E3472F-ED82-4471-99C4-1E180B6C016B
1,Leah Broder,Yes,Yes,No,Yes
1,Gregory Dennis,Yes,Yes,Yes,Yes
1,Nada El-Newahy,Yes,Yes,No,Yes
1,Stephanie Ford-Weems,Yes,Yes,Yes,Yes
1,Asia Kepka,Yes,Yes,No,
1,Marian King,Yes,Yes,Yes,Yes
1,Paul Marshall,Yes,Yes,Yes,Yes
1,Kevin Mills,Yes,Yes,Yes,Yes
1,Juliet Moir,Yes,Yes,Yes,Yes
1,Rebecca Persson,Yes,Yes,Yes,Yes
1,Stephen Revilak,Yes,Yes,Yes,Yes
1,Peter Young,Yes,Yes,Yes,Yes
2,Alexander Bilsky,Yes,Yes,Yes,Yes
2,Steven Cella,Yes,Yes,Yes,Yes
2,Samit Chhabra,Yes,Yes,Yes,Yes
2,Stephen DeCourcey,Yes,Yes,Yes,Yes
2,Peter Gast,Yes,Yes,No,Yes
2,Bill Hayner,Yes,Yes,Yes,Yes
2,Aimee Lim-Miller,Yes,Yes,Abstain,Yes
2,William Logan,Yes,Yes,Yes,Yes
2,Mark McCabe,Yes,Yes,Yes,Yes
2,Virginia Reeder,Yes,Yes,No,Yes
2,Robert Rossi,Yes,Yes,Yes,Yes
2,Brendan Sullivan,Yes,Yes,Yes,Yes
3,Adam Auster,Yes,Yes,Yes,Yes
3,Lenard Diggins,Yes,Yes,Yes,Yes
3,Robin Dratch,,,,
3,John Ellis,Yes,Yes,Yes,Yes
3,Robert Marlin,Yes,Yes,No,No
3,Kezia Simister,Yes,Yes,Yes,Yes
3,Stacie Smith,Yes,Yes,No,Yes
3,Susan Stamps,Yes,Yes,Yes,Yes
3,Jennifer Susse,Yes,Yes,Yes,Yes
3,Anne Thompson,Yes,Yes,No,Yes
3,Courtney Urick,Yes,Yes,No,Yes
3,Christopher Wilbur,Yes,Yes,Yes,Yes
4,Alia Atlas,Yes,Yes,No,Yes
4,Patricia Costa,,,,
4,Silvia Dominguez,Yes,Yes,No,No
4,Nawwaf Kaba,Yes,Yes,Yes,Yes
4,Kate Leary,Yes,Yes,No,Yes
4,Adam MacNeill,Yes,Yes,No,Abstain
4,Madeleine McClure,Yes,Yes,Abstain,Yes
4,Michele Phelan,Yes,Yes,Yes,Yes
4,Clarissa Rowe,Yes,Yes,,
4,Alham Saadat,Yes,Yes,No,Yes
4,Carolyn Sullivan,Yes,No,Yes,Yes
4,Ethan Zimmer,Yes,,No,Yes
5,Adam Badik,Yes,Yes,Yes,Yes
5,Jason Donnelly,,,,
5,Catherine Farrell,Yes,Yes,Yes,Yes
5,Patrick Hanlon,Yes,Yes,No,Yes
5,Christa Kelleher,Yes,Yes,Yes,Yes
5,Karen Kelleher,Yes,Yes,Yes,Yes
5,Lauren Ledger,Yes,Yes,Yes,Yes
5,Katherine Mayers,Yes,Yes,No,Yes
5,Brian McMurray,Yes,Yes,Abstain,Yes
5,Christine Michael,Yes,Yes,Yes,Yes
5,David Swanson,Yes,Yes,Yes,Yes
5,Peter Thompson,Yes,Yes,Yes,Yes
6,James Ballin,Yes,Yes,Yes,Yes
6,Charles Blandy,Yes,Yes,No,Yes
6,Mara Collins,Yes,Yes,Yes,Yes
6,Andrew Fischer,Yes,Yes,Yes,Yes
6,Daniel Jalkut,Yes,Yes,No,Yes
6,Adele Kraus,Yes Verbally,Yes Verbally,Yes Verbally,Yes Verbally
6,George McNinch,Yes,Yes,No,Yes
6,Theodore Peluso,,,,
6,Lisa Reynolds,No,No,No,Abstain
6,Jill Snyder,Yes,Yes,Yes,Yes
6,Laura Tracey,Yes,Yes,Yes,Yes
6,Lesley Waxman,Yes,Yes,Abstain,Yes
7,Alexander Bagnall,Yes,Yes,No,Yes
7,Sheri Baron,Yes,Yes,Yes,Yes
7,Phil Goff,Yes,Yes,No,Yes
7,Roderick Holland,Yes,Yes,Yes,Yes
7,Mary Malek-Odom,Yes,Yes,No,Yes
7,Catherine McParland,Yes,Yes,Yes,Yes
7,Thomas Michelman,Yes,Yes,Yes,Yes
7,Lisa Pedulla,Yes,Yes,Yes,Yes
7,Laurence Slotnick,Yes,Yes,Yes,Yes
7,Betty Stone,Yes,Yes,No,Yes
7,Timur Yontar,Yes,Yes,No,Abstain
7,Rebecca Younkin,Yes,Yes,Yes,Yes
8,Carol Band,Yes,Yes,Yes,No
8,William Berkowitz,Yes,Yes,Yes,Yes
8,Elizabeth Dray,Yes,Yes,No,Yes
8,Charles Foskett,Yes,Yes,Yes,Yes
8,Irwin Grossman,Yes,Yes,Yes,Yes
8,Sharon Grossman,Yes,Yes,Yes,Yes
8,Scott Lever,No,Yes,Yes,Yes
8,Joshua Lobel,Yes,Yes,No,Yes
8,Sophie Migliazzo,No,Yes,Yes,Yes
8,Brian Rehrig,Yes,Yes,Yes,Yes
8,John Worden,No,Yes,No,Yes
8,Patricia Worden,No,No,No,Yes
9,Lisa Blankespoor,Yes,Yes,No,Yes
9,Barbara Boltz,Yes,Yes,No,Yes
9,Brian Hasbrouck,Yes,Yes,No,Yes
9,Steven Liggett,Yes,Yes,Yes,Yes
9,Mona Mandal,Yes,Yes,No,Yes
9,Susan McCabe,Yes,Yes,No,Yes
9,Beth Melofchik,No,Yes,No,Yes
9,Jo Anne Preston,Yes,,No,No
9,Michael Ruderman,Yes,Yes,No,
9,Paul Schlichtman,Yes,Yes,Yes,Yes
9,Susan Stewart,Yes,Yes,Yes,Yes
9,Rieko Tanaka,Yes,Yes,Yes,Yes
10,Barbara Costa,Yes,Yes,No,Yes
10,Danuta Forbes,Yes,Yes,Yes,Yes
10,Jane Howard,Yes,Yes,Yes,Yes
10,Peter Howard,Yes,Yes,Yes,Yes
10,Christian Klein,Yes,Yes,Yes,Yes
10,Charlotte Milan,Yes,Yes,Yes,Yes
10,Sanjay Newton,Yes,Yes,No,Yes
10,Elizabeth Pyle,Yes,Yes,No,Yes
10,Michael Quinn,Yes,Yes,No,Yes
10,Christopher Rohter,Yes,Yes,Yes,Yes
10,Mustafa Varoglu,Yes,Yes,No,Yes
10,Donna Wren,Yes,Yes,No,Yes
11,Mary Ellen Bilafer,Yes,Yes,Yes,Yes
11,Christine Carney,Yes,Yes,Yes,Yes
11,Lynette Culverhouse,Yes Verbally,Yes,No,Abstain
11,Meredith DiMola,Yes,Yes,Yes,Yes
11,Ian Goodsell,Yes,Yes,Yes,Yes
11,Christopher Heigham,Yes,Yes,Yes,Yes
11,Leba Heigham,Yes,Yes,Yes,Yes
11,Judson Pierce,Yes,Yes,Yes,Yes
11,Joyce Radochia,Yes,Yes,Yes,Yes
11,Matthew Reck,Yes,Yes,Yes,Yes
11,Carroll Schwartz,Yes,Yes,Yes,Yes
11,Paulette Schwartz,Yes,Yes,Yes,Yes
12,Benjamin Ames,Yes,Yes,No,Yes
12,Lisa Bielefeld,Yes,Yes,Yes,Yes
12,Juliana Brazile,Yes,Yes,Yes,Yes
12,Larry Dieringer,Yes,Yes,No,Yes
12,James DiTullio,Yes,Yes,Yes,Yes
12,Eric Helmuth,Yes,Yes,Yes,Yes
12,Gordon Jamieson,Yes,Yes,Yes,Yes
12,Robert Jefferson,Yes,Yes,Yes,Yes
12,Caroline Murray,Yes,Yes,Yes,Yes
12,Helene Newberg,Yes,Yes,Abstain,Yes
12,Jeffrey Thielman,Yes,Yes,Yes,Yes
12,Sanjay Vakil,Yes,Yes,No,Yes
13,Kristin Anderson,Yes,Yes,No,Yes
13,Lynn Bishop,Yes,Yes,Yes,Yes
13,Michael Byrne,Yes,Yes,Yes,Yes
13,John Deyst,Yes,Yes,Yes,Yes
13,Mary Deyst,Yes,Yes,Yes,Yes
13,DeAnne Dupont,Yes,Yes,Yes,Yes
13,Laura Fuller,Yes,Yes,Yes,Yes
13,David Good,Yes,Yes,Yes,Yes
13,Zachary Grunko,Yes,Yes,No,Yes
13,Marie Krepelka,Yes Verbally,Yes Verbally,Abstain Verbally,Yes Verbally
13,Lee Poage,Yes,Yes,Yes,Yes
13,Priya Sankalia,Yes,Yes,Yes,Yes
14,Elisabeth Carr-Jones,Yes,Yes,Yes,Yes
14,Richard Gallagher,Yes,Yes,Yes,Yes
14,Amy Goldstein,Yes,Yes,Yes,Yes
14,Guillermo Hamlin,Yes,Yes,Yes,
14,Michaiah Healy,Yes,Yes,Abstain,Yes
14,Alan Jones,Yes,Yes,Yes,Yes
14,Diane Mahon,Yes,Yes,Yes,Yes
14,Christopher Moore,Yes,Yes,No,Yes
14,Brendan O'Day,Yes,Yes,Yes,Yes
14,Adam Pachter,Yes,Yes,Yes,Yes
14,Michael Stern,Yes,Yes,Yes,No
14,Joseph Tully,Yes,Yes,Yes,Yes
15,Kirsi Allison-Ampe,Yes,Yes,Yes,Yes
15,Gregory Christiana,Yes,Yes,Yes,Yes
15,Frank Ciano,Yes,Yes,Yes,Yes
15,Joseph Curro,Yes,Yes,Yes,Yes
15,Rachelle Dobbs,Yes,Yes,No,Yes
15,Elizabeth Exton,Yes,Yes,No,Yes
15,Beth Ann Friedman,Yes,Yes,Yes,Yes
15,Naomi Greenfield,Yes,Yes,Yes,Yes
15,Annie LaCourt,Yes,Yes,No,Yes
15,Nancy Mara,Yes,Yes,Yes,Yes
15,Jane Morgan,Yes,Yes,No,Yes
15,Amy Speare,Yes,Yes,Yes,Yes
16,Lauren Boyle,Yes,Yes,Yes,Yes
16,Holly Czapski,Yes,Yes,No,Yes
16,Chris DiMeo,Yes,Yes,No,Yes
16,Deanna Graham,Yes,Yes,No,Yes
16,Brooks Harrelson,Yes,Yes,Yes,Yes
16,Kevin Koch,Yes,Yes,Yes,Yes
16,Marvin Lewiton,Yes,Yes,No,Yes
16,Carol Luddecke,Yes,Yes,Yes,Yes
16,Sandra Mostajo,Yes,Yes,No,Yes
16,Allen Reedy,Yes,Yes,Yes,Yes
16,Barbara Thornton,Yes,Yes,Yes,Yes
16,John Weiss,Yes,Yes,Yes,Yes
17,Joshua Arnold,Yes,Yes,No,Abstain
17,Michael Brown,Yes,Yes,No,Yes
17,Sarah Burks,Yes,Yes,Yes,Yes
17,John Finochetti,,,,
17,Ann Fitzgerald,Yes,Yes,Yes,Yes
17,Laura Gitelson,Yes,Yes,No,Yes
17,John Leonard,No Verbally,Abstain Verbally,Yes Verbally,No Verbally
17,Ann LeRoyer,Yes,Yes,Yes,Yes
17,Angela Olszewski,Yes,Yes,Yes,Yes
17,Amy Slutzky,Yes,Yes,Yes,Yes
17,Allan Tosti,Yes,Yes,Yes,Yes
17,Susan Webber,Yes,Yes,Yes,Yes
18,Nancy Bloom,Yes,Yes,No,Yes
18,Shirley Canniff,Yes,No,Yes,Yes
18,Heather Cooke,Yes,Yes,Yes,Yes
18,John Donato,Yes,Yes,Yes,Yes
18,William Ford,Yes,Yes,Yes,Yes
18,Jon Gersh,No,Yes,No,Yes
18,Jeffrey Hadden,Yes,Yes,No,Yes
18,Gilbert Irizarry,Yes,Yes,Yes,Yes
18,David Levy,Yes,No,Yes,Yes
18,Daniel Parmer,Yes,Yes,No,Yes
18,Carolyn Parsons,Yes,Yes,Yes,Yes
18,Michael Watson,Yes,Yes,Yes Verbally,Yes
19,Melanie Brown,Yes,Yes,No,Yes
19,Deborah Butler,Yes,Yes,Yes,Yes
19,Dganit Cohen,Yes,Yes,Yes,Yes
19,Neva Corbo-Hudek,Yes,Yes,No,Yes
19,Elaine Crowder,Yes,Yes,Abstain,Yes
19,Christine Deshler,No,Yes,No,Yes
19,Michelle Durocher,Yes,Yes,Yes,Yes
19,Claire Johnson,Yes,Yes,No,Yes
19,Flynn Monks,Yes,Yes,Yes,Yes
19,James O'Conor,Yes,Yes,Yes,Yes
19,Jonathan Rabinowitz,Yes,Yes,No,Abstain
19,Edward Trembly,Yes,No,Yes,Yes
20,Dean Carman,Yes,Yes,No,Yes
20,Curtis Connors,Yes,Yes,Yes,Yes
20,Samantha Dutra,Yes,Yes,Yes,No
20,Peter Fuller,Yes,Abstain,Yes,Yes
20,Maureen Gormley,Yes,Yes,Yes,Yes
20,Camilla Haase,Yes,Yes,Yes,Yes
20,Leonard Kardon,Yes,Yes,Yes,Yes
20,Michaela May,Yes,Yes,Yes,
20,Patricia Muldoon,Yes,Yes,Yes,Yes
20,Kristin Pennarun,Yes,Yes,Abstain,Yes
20,Katharine Radville,Yes,Yes,Yes,Yes
20,Robert Tosi,Yes,Yes,Yes,Yes
21,Beth Benedikt,Yes,Yes,No,Yes
21,Susan Doctrow,Yes,Yes,Yes,Yes
21,Daniel Dunn,Yes,Yes,Yes,Yes
21,Anne Ehlert,Yes,Yes,Yes,Yes
21,Pamela Hallett,Yes,Yes,Yes,Yes
21,Lori Leahy,Yes,Yes,No,Yes
21,Leslie Mayer,,,,
21,Zarina Memon,Yes,Yes,No,Yes
21,Christopher Rowell,Yes,Yes,Yes,Yes
21,Janice Weber,Yes,Yes Verbally,Yes,Yes
21,Jordan Weinstein,Yes,Yes,No,Yes
21,David White,Yes,Yes,No,Yes
