Precinct,Name,n/a,n/a,D4225B2A-4451-41C8-8F51-1FC6E6CF754D,n/a,222072C0-5577-4FCF-A436-42FBD22B8480,A2594459-C799-4660-8A04-D074587BE1B6,44E061A4-CEA7-4860-BC83-0FE44334EC3A,n/a,
1,Leah Broder,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes
1,Gregory Dennis,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
1,Nada El-Newahy,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,
1,Stephanie Ford-Weems,Yes,Yes,Yes,Yes,Abstain,Abstain,Yes,Yes,Yes
1,Asia Kepka,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
1,Marian King,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes
1,Paul Marshall,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1,Kevin Mills,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1,Juliet Moir,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
1,Rebecca Persson,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
1,Stephen Revilak,Abstain,Yes,Yes,Yes,No,No,Yes,Yes,Yes
1,Peter Young,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
2,Alexander Bilsky,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes
2,Steven Cella,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
2,Samit Chhabra,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No
2,Stephen DeCourcey,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No
2,Peter Gast,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
2,Bill Hayner,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
2,Aimee Lim-Miller,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
2,William Logan,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
2,Mark McCabe,Yes,Yes,Yes,Yes,No,,Yes,Yes,No
2,Virginia Reeder,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
2,Robert Rossi,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
2,Brendan Sullivan,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
3,Adam Auster,Yes,Yes,Abstain,Yes,Yes,Yes,Yes,Yes,No
3,Lenard Diggins,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
3,Robin Dratch,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,
3,John Ellis,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No
3,Robert Marlin,Yes,Yes,Yes,Yes,No,No,No,Yes,No
3,Kezia Simister,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
3,Stacie Smith,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
3,Susan Stamps,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No
3,Jennifer Susse,Yes,Yes,Yes,Yes,Abstain,No,Yes,Yes,No
3,Anne Thompson,,,,,,,,,
3,Courtney Urick,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
3,Christopher Wilbur,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
4,Alia Atlas,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
4,Patricia Costa,Yes,Yes,Yes,Yes,,Yes,Yes,No,Yes
4,Silvia Domínguez,Yes,Yes,Yes,No,No,No,No,Yes,
4,Nawwaf Kaba,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No
4,Kate Leary,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
4,Adam MacNeill,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
4,Madeleine McClure,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
4,Michele Phelan,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
4,Clarissa Rowe,Yes,Yes,Yes,Yes,No,No,No,No,Yes
4,Alham Saadat,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
4,Carolyn Sullivan,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
4,Ethan Zimmer,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
5,Adam Badik,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes
5,Jason Donnelly,,,,,,,,,
5,Catherine Farrell,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
5,Patrick Hanlon,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
5,Christa Kelleher,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
5,Karen Kelleher,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No
5,Lauren Ledger,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
5,Katherine Mayers,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
5,Brian McMurray,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
5,Christine Michael,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No
5,David Swanson,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
5,Peter Thompson,Yes,Yes,Yes,Yes,No,No,No,Yes,No
6,James Ballin,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
6,Charles Blandy,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
6,Mara Collins,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
6,Andrew Fischer,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes
6,Daniel Jalkut,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
6,Adele Kraus,,Yes Verbally,Yes,Yes,No,Yes,Yes,Yes,Yes
6,George McNinch,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
6,Theodore Peluso,,Yes,Yes,Yes,No,No,No,,
6,Lisa Reynolds,,,,,,,,,
6,Jill Snyder,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
6,Laura Tracey,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
6,Lesley Waxman,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
7,Alexander Bagnall,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No
7,Sheri Baron,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
7,Phil Goff,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
7,Roderick Holland,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
7,Mary Malek-Odom,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,
7,Catherine McParland,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
7,Thomas Michelman,Yes,Yes,Yes,Yes,Abstain,Abstain,Abstain,Yes,Yes
7,Lisa Pedulla,Yes,Yes,Yes,Yes,No,No,No,Yes,No
7,Laurence Slotnick,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No
7,Betty Stone,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No
7,Timur Yontar,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
7,Rebecca Younkin,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No
8,Carol Band,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
8,William Berkowitz,Yes,Yes,Yes,Yes Verbally,No Verbally,,,Yes,Yes
8,Elizabeth Dray,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
8,Charles Foskett,Yes,Yes,Yes,Yes,No,No,No,Yes,No
8,Irwin Grossman,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes
8,Sharon Grossman,Yes,Yes,Yes,Yes,No,No,No,Yes,No
8,Scott Lever,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
8,Joshua Lobel,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
8,Sophie Migliazzo,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes
8,Brian Rehrig,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No
8,John Worden,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes
8,Patricia Worden,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes
9,Lisa Blankespoor,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No
9,Barbara Boltz,,Yes Verbally,Yes Verbally,Yes,Yes,Yes,Yes,Yes,Yes
9,Brian Hasbrouck,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
9,Steven Liggett,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
9,Mona Mandal,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Abstain
9,Susan McCabe,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes
9,Beth Melofchik,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
9,Jo Anne Preston,Yes,Yes,,,,,Yes,Yes,Yes
9,Michael Ruderman,Yes,Yes,Yes,,Yes,No,Yes,Yes,No
9,Paul Schlichtman,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
9,Susan Stewart,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
9,Rieko Tanaka,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
10,Barbara Costa,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
10,Danuta Forbes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes
10,Jane Howard,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
10,Peter Howard,,,,Yes,Yes,Yes,Yes,Yes,No
10,Christian Klein,Yes,Yes,Yes,Yes,No,,Yes,Yes,Yes
10,Charlotte Milan,Yes,Yes,Yes,Yes,Yes,Abstain,Yes,Yes,Yes
10,Sanjay Newton,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No
10,Elizabeth Pyle,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
10,Michael Quinn,Abstain,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
10,Christopher Rohter,,,,,,,,,
10,Mustafa Varoglu,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
10,Donna Wren,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
11,Mary Ellen Bilafer,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
11,Christine Carney,Yes,Yes,Yes,Yes,No,No,No,Yes,No
11,Lynette Culverhouse,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
11,Meredith DiMola,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes
11,Ian Goodsell,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
11,Christopher Heigham,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
11,Leba Heigham,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes
11,Judson Pierce,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
11,Joyce Radochia,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
11,Matthew Reck,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
11,Carroll Schwartz,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
11,Paulette Schwartz,,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
12,Benjamin Ames,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes
12,Lisa Bielefeld,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No
12,Juliana Brazile,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
12,Larry Dieringer,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
12,James DiTullio,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
12,Eric Helmuth,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
12,Gordon Jamieson,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
12,Robert Jefferson,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No
12,Caroline Murray,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
12,Helene Newberg,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
12,Jeffrey Thielman,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
12,Sanjay Vakil,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
13,Kristin Anderson,Yes,Abstain,Yes,Yes,Yes,Yes,Yes,Yes,Yes
13,Lynn Bishop,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
13,Michael Byrne,Yes,Yes Verbally,Yes,Yes,Yes,No,No,Yes,No
13,John Deyst,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
13,Mary Deyst,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
13,DeAnne Dupont,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No
13,Laura Fuller,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
13,David Good,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
13,Zachary Grunko,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No
13,Marie Krepelka,Yes Verbally,Yes Verbally,Yes Verbally,,,,Yes Verbally,,
13,Lee Poage,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
13,Priya Sankalia,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
14,Elisabeth Carr-Jones,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No
14,Richard Gallagher,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
14,Amy Goldstein,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No
14,Guillermo Hamlin,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes
14,Michaiah Healy,Yes,Yes,Yes,Yes,Yes,Abstain,No,Yes,Yes
14,Alan Jones,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No
14,Diane Mahon,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
14,Christopher Moore,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
14,Brendan O'Day,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
14,Adam Pachter,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,No
14,Michael Stern,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
14,Joseph Tully,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No
15,Kirsi Allison-Ampe,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No
15,Gregory Christiana,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
15,Frank Ciano,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
15,Joseph Curro,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
15,Rachelle Dobbs,Abstain,Yes,Yes,Yes,Yes,Yes,No,Yes,No
15,Elizabeth Exton,Yes,Yes,Yes,Yes,Abstain,Yes,Yes,Yes,Yes
15,Beth Ann Friedman,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
15,Naomi Greenfield,Yes,Yes,Yes,Yes,Yes,No,Yes,,
15,Annie LaCourt,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
15,Nancy Mara,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
15,Jane Morgan,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
15,Amy Speare,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
16,Lauren Boyle,Yes,Yes,Yes,Yes,No,No,No,,No
16,Holly Czapski,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
16,Chris DiMeo,Yes,Yes,Yes,Yes,Abstain,Abstain,No,Yes,Yes
16,Deanna Graham,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No
16,Brooks Harrelson,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No
16,Kevin Koch,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
16,Marvin Lewiton,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
16,Carol Luddecke,,,,,,,,,
16,Sandra Mostajo,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
16,Allen Reedy,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No
16,Barbara Thornton,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
16,John Weiss,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
17,Joshua Arnold,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No
17,Michael Brown,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes
17,Sarah Burks,Yes,Yes,Yes,,,,Yes,Yes,No
17,John Finochetti,,,,,,,,,
17,Ann Fitzgerald,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
17,Laura Gitelson,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No
17,John Leonard,Yes Verbally,Yes Verbally,Yes Verbally,,,,Yes Verbally,,
17,Ann LeRoyer,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
17,Angela Olszewski,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
17,Amy Slutzky,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
17,Allan Tosti,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
17,Susan Webber,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes
18,Nancy Bloom,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
18,Shirley Canniff,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes
18,Heather Cooke,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
18,John Donato,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes
18,William Ford,Yes,Abstain,Yes,Yes,Yes,Yes,Yes,No,No
18,Jon Gersh,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
18,Jeffrey Hadden,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
18,Gilbert Irizarry,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
18,David Levy,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
18,Daniel Parmer,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No
18,Carolyn Parsons,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
18,Michael Watson,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
19,Melanie Brown,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
19,Deborah Butler,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No
19,Dganit Cohen,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
19,Neva Corbo-Hudek,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
19,Elaine Crowder,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
19,Christine Deshler,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No
19,Michelle Durocher,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
19,Claire Johnson,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
19,Flynn Monks,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
19,James O'Conor,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
19,Jonathan Rabinowitz,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
19,Edward Trembly,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes
20,Michaela May,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
20,Dean Carman,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No
20,Curtis Connors,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
20,Samantha Dutra,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,
20,Peter Fuller,Yes,Yes,Yes,Abstain,No,Yes,Yes,Abstain,Yes
20,Maureen Gormley,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes
20,Camilla Haase,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
20,Leonard Kardon,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No
20,Patricia Muldoon,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
20,Kristin Pennarun,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
20,Katharine Radville,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
20,Robert Tosi,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
21,Beth Benedikt,Yes,Yes,Yes,Yes Verbally,Yes,Yes,Yes,Yes,Yes
21,Susan Doctrow,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No
21,Daniel Dunn,Yes,Yes,Yes,Abstain,No,Yes,Yes,Yes,No
21,Anne Ehlert,Yes,Yes,Yes,Yes,No,Yes,Yes,,No
21,Pamela Hallett,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No
21,Lori Leahy,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes
21,Leslie Mayer,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No
21,Zarina Memon,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
21,Christopher Rowell,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes
21,Janice Weber,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
21,Jordan Weinstein,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
21,David White,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
