precinct,name,D4FB9490-1894-4FDA-8B56-7F4F3ED9B091,644C66DB-A941-4A6B-84E8-F6BC74C141C9,9CDF26E3-3012-4632-8C7B-C1456DDF3064,99BD0065-026B-4EA4-B088-501D2FC573E1,A62D6806-BC94-4561-A4B0-64452E37D193,509E1F9B-270D-4409-B7F1-8A0487C52CF1,EB8CB5C3-1BB2-4E6C-85D3-13194B72280A,34EBB1ED-214E-4930-A9FA-DA40D22EAF55,86436A87-85C4-4462-8155-61ED1422AF89
1,Leah Broder,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1,Gregory Dennis,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1,Nada El-Newahy,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1,Stephanie Ford-Weems,No,No,Yes,Yes,Yes,Yes,Yes,Abstain,Abstain
1,Asia Kepka,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1,Marian King,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1,Paul Marshall,Yes Verbally,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1,Kevin Mills,No,No,Yes,Yes,Yes,Yes,Yes,No,Abstain
1,Juliet Moir,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1,Rebecca Persson,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1,Stephen Revilak,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1,Peter Young,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
2,Alexander Bilsky,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
2,Steven Cella,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No
2,Samit Chhabra,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
2,Stephen DeCourcey,No,No,Yes,Yes,Yes,Yes,Yes,Abstain,Abstain
2,Peter Gast,Abstain,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
2,Bill Hayner,Yes,Yes,Yes,Yes,Yes,,,,
2,Aimee Lim-Miller,No,No,Abstain,Abstain,Yes,Yes,Yes,Abstain,Abstain
2,William Logan,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
2,Mark McCabe,No,No,Yes,Yes,Yes,Yes,Yes,No,No
2,Virginia Reeder,,,,,Yes,Yes,Yes,,
2,Robert Rossi,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
2,Brendan Sullivan,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
3,Adam Auster,,,,,,,,,
3,Lenard Diggins,No,No,Yes,Yes,Yes,Yes,Yes,No,No
3,Robin Dratch,,,,,,,,,
3,John Ellis,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Abstain
3,Robert Marlin,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
3,Kezia Simister,No,No,Yes,Yes,Yes,Yes,Yes,No,No
3,Stacie Smith,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
3,Susan Stamps,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No
3,Jennifer Susse,No,No,Yes,Yes,Yes,Yes,Yes,Abstain,Abstain
3,Anne Thompson,Yes,Yes,Yes,Yes,No,Yes,Yes,,Yes
3,Courtney Urick,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
3,Christopher Wilbur,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
4,Alia Atlas,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
4,Patricia Costa,,,,,,,,,
4,Silvia Dominguez,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
4,Nawwaf Kaba,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
4,Kate Leary,Abstain,,Yes,Yes,Yes,Yes,Yes,Yes,Yes
4,Adam MacNeill,No,No,Abstain,Abstain,Yes,Yes,Yes,Yes,Yes
4,Madeleine McClure,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
4,Michele Phelan,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
4,Clarissa Rowe,No,No,Yes,Yes,,Yes,Yes,No,No
4,Alham Saadat,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
4,Carolyn Sullivan,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
4,Ethan Zimmer,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
5,Adam Badik,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
5,Jason Donnelly,,,,,,,,,
5,Catherine Farrell,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
5,Patrick Hanlon,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
5,Christa Kelleher,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
5,Karen Kelleher,No,No,Yes,Yes,,Yes,Yes,Yes,
5,Lauren Ledger,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
5,Katherine Mayers,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
5,Brian McMurray,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
5,Christine Michael,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes
5,David Swanson,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
5,Peter Thompson,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
6,James Ballin,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
6,Charles Blandy,Yes,Yes,Abstain,Abstain,Yes,Yes,Yes,Yes,Yes
6,Mara Collins,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes
6,Andrew Fischer,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
6,Daniel Jalkut,No,No,Yes,Yes,Yes,Yes,Yes,Abstain,
6,Adele Kraus,Yes Verbally,Yes Verbally,Yes Verbally,Yes Verbally,Yes Verbally,Yes Verbally,Yes Verbally,Abstain Verbally,Abstain Verbally
6,George McNinch,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
6,Theodore Peluso,,,,,,,,,
6,Lisa Reynolds,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
6,Jill Snyder,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
6,Laura Tracey,No,No,Yes,Yes,Yes,Yes,Yes,Abstain,Abstain
6,Lesley Waxman,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
7,Alexander Bagnall,No,No,Abstain,Abstain,Yes,Yes,Yes,Yes,Yes
7,Sheri Baron,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Abstain
7,Phil Goff,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
7,Roderick Holland,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
7,Mary Malek-Odom,Yes,Yes,Yes Verbally,Yes Verbally,No,Yes,Yes,Yes,Yes
7,Catherine McParland,No,No,Yes,Yes,Yes,Yes,Yes,Abstain,Abstain
7,Thomas Michelman,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No
7,Lisa Pedulla,No,Yes,Yes,Yes,Yes,Yes,Yes,Abstain,Abstain
7,Laurence Slotnick,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No
7,Betty Stone,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
7,Timur Yontar,Yes,Yes,Abstain,Abstain,Yes,Yes,Abstain,No,Yes
7,Rebecca Younkin,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Abstain
8,Carol Band,Yes Verbally,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
8,William Berkowitz,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
8,Elizabeth Dray,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
8,Charles Foskett,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No
8,Irwin Grossman,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No
8,Sharon Grossman,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
8,Scott Lever,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes
8,Joshua Lobel,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
8,Sophie Migliazzo,Yes,Yes,Yes,Yes,No,Abstain,Yes,Yes,Abstain
8,Brian Rehrig,No,No,Yes,Yes,Yes,Yes,Yes,No,No
8,John Worden,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
8,Patricia Worden,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes
9,Lisa Blankespoor,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
9,Barbara Boltz,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
9,Brian Hasbrouck,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Abstain,No
9,Steven Liggett,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
9,Mona Mandal,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
9,Susan McCabe,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
9,Beth Melofchik,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
9,Jo Anne Preston,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
9,Michael Ruderman,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes
9,Paul Schlichtman,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Abstain,Abstain
9,Susan Stewart,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
9,Rieko Tanaka,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Abstain,Abstain
10,Barbara Costa,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
10,Danuta Forbes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
10,Jane Howard,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
10,Peter Howard,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
10,Christian Klein,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
10,Charlotte Milan,No,No,Yes,Yes,Yes,Yes,Yes,No,No
10,Sanjay Newton,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
10,Elizabeth Pyle,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
10,Michael Quinn,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
10,Christopher Rohter,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
10,Mustafa Varoglu,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
10,Donna Wren,,,,,,,,,
11,Mary Ellen Bilafer,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Abstain
11,Christine Carney,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
11,Lynette Culverhouse,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
11,Meredith DiMola,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
11,Ian Goodsell,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
11,Christopher Heigham,No,No,Yes,Yes,Yes,Yes,Yes,No,No
11,Leba Heigham,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes
11,Judson Pierce,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No
11,Joyce Radochia,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No
11,Matthew Reck,No,No,Yes,Yes,Yes,Yes,Yes,No,Abstain
11,Carroll Schwartz,No,No,Yes,Yes,Yes,Yes,Yes,Abstain,Abstain
11,Paulette Schwartz,No,No,Yes,Yes,Yes,Yes,Yes,Abstain,Abstain
12,Benjamin Ames,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
12,Lisa Bielefeld,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
12,Juliana Brazile,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
12,Larry Dieringer,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
12,James DiTullio,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
12,Eric Helmuth,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
12,Gordon Jamieson,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
12,Robert Jefferson,No,No,Yes,Yes,No,Yes,Yes,No,No
12,Caroline Murray,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
12,Helene Newberg,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
12,Jeffrey Thielman,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
12,Sanjay Vakil,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
13,Kristin Anderson,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
13,Lynn Bishop,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
13,Michael Byrne,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
13,John Deyst,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
13,Mary Deyst,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
13,DeAnne Dupont,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Abstain
13,Laura Fuller,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
13,David Good,No,No,Yes,Yes,Yes,Yes,Yes,No,No
13,Zachary Grunko,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
13,Marie Krepelka,Abstain Verbally,No Verbally,No Verbally,No Verbally,No Verbally,No Verbally,Yes Verbally,Abstain Verbally,No Verbally
13,Lee Poage,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
13,Priya Sankalia,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
14,Elisabeth Carr-Jones,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
14,Richard Gallagher,No,No,Yes,Yes,Yes,Yes,Yes,No,Abstain
14,Amy Goldstein,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
14,Guillermo Hamlin,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes
14,Michaiah Healy,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
14,Alan Jones,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
14,Diane Mahon,No,No,Yes,Yes,Yes,Yes,Yes,No,No
14,Christopher Moore,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
14,Brendan O'Day,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No
14,Adam Pachter,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
14,Michael Stern,Yes,Yes,Abstain,Abstain,Yes,Yes,Yes,Abstain,Abstain
14,Joseph Tully,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Abstain
15,Kirsi Allison-Ampe,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
15,Gregory Christiana,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
15,Frank Ciano,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
15,Joseph Curro,No,No,Yes,Yes,Yes,Yes,Yes,Abstain,Abstain
15,Rachelle Dobbs,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
15,Elizabeth Exton,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
15,Beth Ann Friedman,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
15,Naomi Greenfield,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
15,Annie LaCourt,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Abstain
15,Nancy Mara,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Abstain
15,Jane Morgan,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
15,Amy Speare,No,No,Yes,Yes,Yes,Yes,Yes,Abstain,Abstain
16,Lauren Boyle,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes
16,Holly Czapski,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No
16,Chris DiMeo,Yes,Yes,Abstain,Abstain,Yes,Yes,Yes,Yes,Yes
16,Deanna Graham,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
16,Brooks Harrelson,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
16,Kevin Koch,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No
16,Marvin Lewiton,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
16,Carol Luddecke,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Abstain
16,Sandra Mostajo,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
16,Allen Reedy,Abstain,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
16,Barbara Thornton,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
16,John Weiss,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
17,Joshua Arnold,No,Abstain,Yes,Yes,Yes,Yes,Yes,Yes,Yes
17,Michael Brown,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
17,Sarah Burks,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
17,John Finochetti,,,,,,,,,
17,Ann Fitzgerald,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
17,Laura Gitelson,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
17,John Leonard,Abstain Verbally,No Verbally,No Verbally,No Verbally,Abstain Verbally,No Verbally,Yes Verbally,Abstain Verbally,Yes Verbally
17,Ann LeRoyer,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
17,Angela Olszewski,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
17,Amy Slutzky,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
17,Allan Tosti,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No
17,Susan Webber,No,No,Yes,Yes,No,Yes,Yes,Yes,No
18,Nancy Bloom,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Abstain
18,Shirley Canniff,No,No,Yes,Yes,Yes,Yes,Yes,No,Abstain
18,Heather Cooke,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
18,John Donato,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes
18,William Ford,Yes,Yes,Yes,Yes,No,Yes,Yes,Abstain,Abstain
18,Jon Gersh,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
18,Jeffrey Hadden,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
18,Gilbert Irizarry,Yes,Yes,Yes,Yes,No,Yes,Yes,Abstain,Abstain
18,David Levy,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
18,Daniel Parmer,No,No,Yes,Yes,Yes,Yes,Yes,Abstain,Abstain
18,Carolyn Parsons,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
18,Michael Watson,Abstain,Abstain,Yes,Yes,Yes,Yes,Yes,Yes,Yes
19,Melanie Brown,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
19,Deborah Butler,Yes,Yes,Yes,Yes,Abstain,Yes,Yes,Abstain,No
19,Dganit Cohen,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Abstain
19,Neva Corbo-Hudek,Abstain,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
19,Elaine Crowder,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
19,Christine Deshler,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No
19,Michelle Durocher,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
19,Claire Johnson,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
19,Flynn Monks,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Abstain,Yes
19,James O'Conor,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Abstain,Abstain
19,Jonathan Rabinowitz,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
19,Edward Trembly,Yes,No,Yes,Yes,No,Yes,Yes,No,No
20,Dean Carman,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Abstain,Abstain
20,Curtis Connors,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
20,Samantha Dutra,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
20,Peter Fuller,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Abstain,Abstain
20,Maureen Gormley,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No
20,Camilla Haase,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
20,Leonard Kardon,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Abstain,No
20,Michaela May,,,,,,,,,
20,Patricia Muldoon,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
20,Kristin Pennarun,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
20,Katharine Radville,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
20,Robert Tosi,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No
21,Beth Benedikt,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
21,Susan Doctrow,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Abstain,Yes
21,Daniel Dunn,No,No,Yes,Yes,Yes,Yes,Yes,No,No
21,Anne Ehlert,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
21,Pamela Hallett,No,No,Yes,Yes,Yes,Yes,Yes,Abstain,Abstain
21,Lori Leahy,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
21,Leslie Mayer,Abstain,Abstain,Yes,Yes,No,Yes,Yes,No,No
21,Zarina Memon,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
21,Christopher Rowell,No,No,Yes,Yes,Yes,Yes,Yes,No,No
21,Janice Weber,Yes,Yes,Yes,Yes,No,Abstain,Yes,,
21,Jordan Weinstein,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
21,David White,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
